Period,Ilala,Dar es Salaam,Temeke,Arusha,Coast,Dodoma,Iringa,Kagera,Kigoma,Kilimanjaro,Lindi,Mara,Mbeya,Morogoro,Mtwara,Mwanza,Ruvuma,Shinyanga,Singida,Tabora,Tanga,Rukwa,Manyara,Kariakoo,Geita,Kahama,Katavi,Njombe,Simiyu,Songwe
Jul-97,," 6,346.3 ",, 610.7 , 19.3 , 53.3 , 71.0 , 70.3 , 22.3 , 175.5 , 12.1 , 40.6 , 148.9 , 260.4 , 26.4 , 176.8 , 41.9 , 130.3 , 12.7 , 63.9 , 332.2 , 17.2 ,,,,,,,,
Aug-97,," 6,376.3 ",, 610.2 , 17.0 , 52.0 , 101.9 , 58.5 , 27.9 , 282.4 , 25.5 , 32.1 , 108.1 , 248.1 , 26.8 , 312.5 , 38.7 , 93.9 , 6.8 , 80.7 , 159.2 , 16.0 ,,,,,,,,
Sep-97,," 14,445.6 ",, 958.9 , 29.6 , 106.3 , 224.7 , 93.6 , 41.4 , 501.5 , 30.6 , 43.1 , 166.9 , 378.8 , 46.4 , 371.9 , 75.5 , 132.2 , 16.5 , 96.5 , 520.1 , 23.7 ,,,,,,,,
Oct-97,," 11,136.1 ",, 558.4 , 19.4 , 122.5 , 153.4 , 71.3 , 36.5 , 354.3 , 16.3 , 49.0 , 140.5 , 254.5 , 53.9 , 264.3 , 74.1 , 114.0 , 12.3 , 90.1 , 231.2 , -   ,,,,,,,,
Nov-97,," 7,051.7 ",, 554.0 , 10.8 , 41.3 , 403.0 , 31.4 , 22.0 , 320.2 , 19.4 , 41.0 , 102.4 , 240.1 , 52.8 , 243.9 , 43.8 , 89.7 , 4.6 , 62.9 , 144.8 , -   ,,,,,,,,
Dec-97,," 14,766.3 ",, 970.8 , 37.6 , 82.4 , 234.8 , 74.0 , 43.8 , 542.2 , 41.8 , 60.9 , 197.6 , 410.9 , 80.5 , 415.4 , 71.3 , 150.8 , 18.8 , 98.0 , 278.6 , -   ,,,,,,,,
Jan-98,," 7,903.8 ",, 436.9 , 17.9 , 66.8 , 222.5 , 32.9 , 26.6 , 347.4 , 10.5 , 41.8 , 114.7 , 227.9 , 42.3 , 238.8 , 43.9 , 105.1 , 6.5 , 57.7 , 299.9 , 15.5 ,,,,,,,,
Feb-98,," 7,947.5 ",, 409.9 , 22.3 , 55.9 , 138.5 , 39.0 , 22.9 , 283.1 , 16.5 , 27.7 , 104.4 , 231.2 , 58.8 , 197.1 , 18.3 , 79.5 , 10.6 , 59.1 , 297.6 , 17.3 ,,,,,,,,
Mar-98,," 16,302.0 ",," 1,127.8 ", 38.4 , 93.2 , 251.7 , 119.8 , 49.1 , 356.1 , 34.8 , 56.5 , 214.2 , 443.0 , 63.3 , 444.3 , 101.7 , 123.8 , 18.4 , 108.0 , 414.9 , 28.5 ,,,,,,,,
Apr-98,," 9,949.8 ",, 675.7 , 25.4 , 100.4 , 118.7 , 82.4 , 34.6 , 250.3 , 10.7 , 57.0 , 127.6 , 229.8 , 81.0 , 235.8 , 58.3 , 95.2 , 15.6 , 74.9 , 237.2 , 21.2 ,,,,,,,,
May-98,," 9,106.0 ",, 614.5 , 34.7 , 94.3 , 111.3 , 82.0 , 45.8 , 294.6 , 19.8 , 57.1 , 121.6 , 226.6 , 64.4 , 249.4 , 55.7 , 152.6 , 23.6 , 109.6 , 263.7 , 18.8 ,,,,,,,,
Jun-98,," 14,763.1 ",, 913.9 , 29.1 , 79.1 , 91.5 , 122.5 , 40.7 , 481.1 , 28.7 , 47.9 , 156.5 , 308.1 , 56.0 , 371.8 , 43.5 , 136.7 , 20.1 , 122.3 , 290.1 , 23.2 ,,,,,,,,
Jul-98,," 8,821.9 ",, 563.0 , 20.6 , 74.3 , 193.4 , 58.1 , 30.0 , 191.7 , 8.7 , 48.0 , 122.9 , 246.7 , 62.0 , 257.3 , 49.5 , 98.0 , 14.0 , 92.0 , 238.3 , 24.1 ,,,,,,,,
Aug-98,," 7,755.9 ",, 546.6 , 24.2 , 72.2 , 178.6 , 63.8 , 28.2 , 158.0 , 18.7 , 32.4 , 128.7 , 258.5 , 41.4 , 221.3 , 47.6 , 100.9 , 14.9 , 73.3 , 201.5 , 16.4 ,,,,,,,,
Sep-98,," 13,747.4 ",, 857.8 , 32.4 , 111.6 , 273.9 , 78.9 , 51.2 , 542.2 , 36.3 , 44.7 , 215.9 , 438.8 , 62.0 , 351.1 , 74.7 , 125.2 , 20.4 , 116.8 , 318.8 , 29.6 ,,,,,,,,
Oct-98,," 12,664.9 ",, 724.6 , 31.3 , 85.1 , 468.1 , 70.2 , 36.8 , 372.0 , 23.7 , 46.7 , 147.1 , 315.0 , 64.9 , 292.0 , 58.9 , 124.9 , 15.2 , 92.1 , 275.8 , 25.6 ,,,,,,,,
Nov-98,," 9,717.7 ",, 615.2 , 25.7 , 79.0 , 162.6 , 44.8 , 29.7 , 329.5 , 20.1 , 32.0 , 130.8 , 265.9 , 66.8 , 256.0 , 50.9 , 104.2 , 13.7 , 81.3 , 203.5 , 17.6 ,,,,,,,,
